,Component 5,Component 6,Component 7,Component 9,Base Action,Action
280,-0.0168737106480275,-0.02348039412647372,-0.09115095059452923,0.011816623089218022,0,Two-stage left turn 1
281,-0.011045556544357732,-0.062209677935534925,-0.1390889576094926,-0.002325848258387541,0,Two-stage left turn 1
282,0.025914039597431035,-0.022422234723584025,0.018792793071912783,-0.008720761800783971,4,Two-stage left turn 1
283,-0.02188750972254948,-0.030250657914080076,-0.0647712545964269,-0.004141282943801634,0,Two-stage left turn 1
284,0.013569190334784664,-0.09683352346206127,-0.021555403606258218,-0.007037640470291739,0,Two-stage left turn 1
285,0.013499053318610869,0.08847009976889425,-0.05145517967711634,-0.030022341286346173,4,Two-stage left turn 1
286,-0.007073613960223939,0.004343671366756464,-0.025034883070026517,-0.009536826313087499,4,Two-stage left turn 1
287,0.009941739910191628,0.03882731747129999,-0.038596202400543504,-0.010635519627348947,4,Two-stage left turn 1
288,-0.031241544129653537,-0.12090522498963736,-0.006180193615459086,-0.008914856147077162,0,Two-stage left turn 1
289,0.010419474885007074,-0.11773175544065244,0.036663816063792314,-0.004562589371508242,3,Two-stage left turn 1
290,-0.03178232953215556,-0.0488592952296673,-0.029147144702817263,-0.0044000351369507425,0,Two-stage left turn 1
291,-0.005127299278220845,-0.018157821439237026,-0.036796273795369025,-0.00964438213688891,0,Two-stage left turn 1
292,-0.09261378512536611,0.02166168237905017,-0.03282783181856772,0.00017882448217195694,2,Two-stage left turn 1
293,-0.041450594846710334,0.02826961681745567,0.004924404321569533,-0.0015130045612274817,4,Two-stage left turn 1
294,0.04527192683430917,-0.17881865078216905,0.0420176959875536,-0.028522694485503895,3,Two-stage left turn 1
295,0.08498304510140262,-0.13651027043636485,-0.069665893735667,-0.010224090106933828,0,Two-stage left turn 1
296,-0.004393966401750457,0.06450602545252243,0.0015842256683932883,-0.0076040212069340045,4,Two-stage left turn 1
297,-0.013512995875558717,0.08647848905887205,-0.08308378091324005,-0.0021584067834467067,4,Two-stage left turn 1
298,0.015772107723268383,0.016193674455400996,-0.003347322801170423,-0.0053649593986544826,4,Two-stage left turn 1
299,0.019807262214035795,0.027401398025583973,0.079351559236638,-0.013009520474380082,4,Two-stage left turn 1
300,0.1504514488301355,-0.005717641388238337,-0.0366347862903583,-0.025371257372325488,4,Two-stage left turn 1
301,0.0996580103981404,0.009017314436747453,0.023073951768189785,-0.014246697010943481,4,Two-stage left turn 1
302,-0.014795759692469837,0.14110678494454063,-0.00613242813460356,-0.003616745061901206,4,Two-stage left turn 1
303,0.03829473980419485,0.20932448279424012,-0.01473418136629351,-0.004400853011109529,4,Two-stage left turn 1
304,0.10509034122453652,0.1636797907796458,-0.0487900123463264,-0.007244966895024973,4,Two-stage left turn 1
305,0.039015362289056284,0.19161407839823266,0.04375115270583406,-0.008041928415450914,4,Two-stage left turn 1
306,0.015532318605998607,0.22987957649381682,-0.005447421554287743,-0.003771636016557411,4,Two-stage left turn 1
307,0.04641356619577099,0.23872035920868684,0.025573872608461456,-0.006827429401833506,4,Two-stage left turn 1
308,0.03620155574508021,0.26867318191198214,0.016536011016631408,-0.007442027064150531,4,Two-stage left turn 1
309,-0.012253432579890856,0.2179794023083164,-0.016246269445090555,-0.003024392239277293,4,Two-stage left turn 1
310,0.05723376506603051,0.169756959595944,-0.12341610749199772,-0.006127648563806014,4,Two-stage left turn 1
311,-0.001441555775757201,0.14380832724482218,-0.020146558096192157,-0.003005734913949775,4,Two-stage left turn 1
312,0.034110053684080814,0.16932935504799465,-0.11090619950768657,0.00520813309635127,4,Two-stage left turn 1
313,-0.07138335893914023,0.10546234893146797,-0.02626414291361652,-0.0020341152928355097,2,Two-stage left turn 1
314,-0.01423483615516795,0.15883912783650478,-0.09683081542471939,0.004794815815097154,4,Two-stage left turn 1
315,0.01982295716235633,0.1334207618881584,-0.14051094556011873,-0.006340857064983007,4,Two-stage left turn 1
316,0.034259203714764236,0.022016255519799934,-0.06609990290214897,-0.010294507531233676,4,Two-stage left turn 1
317,-0.07053123862478514,0.07933210254106027,-0.07791684684784948,-0.006008445874552482,4,Two-stage left turn 1
318,-0.058945613583017246,0.0679929057301008,-0.14206449017921435,-0.013032900194339073,4,Two-stage left turn 1
319,0.05208850767929401,0.05045435561010116,-0.1613858292782098,0.004125455727755676,4,Two-stage left turn 1
320,0.012095779701211779,0.04452257567525723,-0.10594771337502312,-0.012804855250824988,4,Two-stage left turn 1
321,0.07147561868304211,0.046138716150259176,-0.14155968890250592,-0.004535163333729129,4,Two-stage left turn 1
322,-0.07357283155152557,0.02010099288925299,-0.08355011009802553,-0.0014095388261003794,0,Two-stage left turn 1
323,0.055715941771136146,0.08987220232394674,-0.26749334100736705,0.004606751229539168,4,Two-stage left turn 1
324,-0.056334958266614325,-0.019717896848509296,-0.02162510673825042,-0.00691149833835604,0,Two-stage left turn 1
325,-0.03211953787766315,-0.007363572863786447,0.05622336002636165,-0.0033337421278563967,2,Two-stage left turn 1
326,-0.07007659176933573,0.025122634046018767,-0.010693152590718376,-0.0024101493341964477,2,Two-stage left turn 1
327,-0.017946124214524867,0.04420050376109453,-0.04699503175058457,-0.007709597352408859,4,Two-stage left turn 1
328,-0.03517933146075444,-0.006572679246528961,-0.07122118826717173,-0.001920733506959598,0,Two-stage left turn 1
329,-0.04637162658211169,0.03674011003717058,-0.09723322573950349,0.005018734297110987,4,Two-stage left turn 1
330,-0.052266467864266954,0.0050084218026262345,-0.05605458441443265,-0.005603994425062027,0,Two-stage left turn 1
331,-0.048501558312739584,0.06717273249912346,-0.08928592483819048,-0.024949949314969227,4,Two-stage left turn 1
332,-0.034493103085742834,-0.04695775890332956,-0.05751203703736831,-0.006474785415729211,0,Two-stage left turn 1
333,-0.06846832333774637,-0.06946239524695057,-0.11411455787215186,-0.009457749429315043,0,Two-stage left turn 1
334,-0.0666636698377014,-0.04565513836625567,-0.061865993126790704,0.0024298200189575916,0,Two-stage left turn 1
335,-0.029744462481001883,-0.042384219248617704,-0.15972348032726338,0.0032915624416594838,0,Two-stage left turn 1
336,0.029427576482813758,-0.13329163557108414,-0.08578164030240237,0.003205559568771406,0,Two-stage left turn 1
337,-0.034161117927010876,-0.06864757673326456,-0.15314121811993597,-0.006920272648750967,0,Two-stage left turn 1
338,-0.05298642717755633,-0.018158006231208387,-0.16212557225818428,-0.015515279536258393,0,Two-stage left turn 1
339,-0.06320939193245499,-0.07691285060923507,-0.15875587031148958,-0.0030906441105680495,0,Two-stage left turn 1
340,-0.04915667149375397,-0.08793615515674096,-0.1331164650839062,-0.005455825897009001,0,Two-stage left turn 1
341,-0.1007809886923878,-0.06406337254963043,-0.1368949152961031,-0.0007187407744711728,0,Two-stage left turn 1
342,-0.09925829299873448,-0.08002304928626441,-0.08986626874622125,-0.0032727240629247187,0,Two-stage left turn 1
343,-0.1207658536780486,-0.05244489793934676,-0.09375300059983642,-0.0030570502925384435,0,Two-stage left turn 1
344,-0.07032465342450596,-0.009275431597030126,-0.13614394212994294,-0.005040420653274383,0,Two-stage left turn 1
345,-0.1084288471289395,-0.04679732662712064,-0.09047309292916654,-0.0004383779048761874,0,Two-stage left turn 1
346,-0.038550069304915176,-0.06396647629556627,-0.14081385058957463,-0.005031532492834208,0,Two-stage left turn 1
347,-0.06510271465723688,-0.11253489597223783,-0.11719164949922352,-0.0038503686575252554,0,Two-stage left turn 1
348,-0.06279143247222663,-0.1108348794137216,-0.14318644707953124,-0.008528305888321729,0,Two-stage left turn 1
349,-0.08493638661834643,-0.1680530779771183,-0.13508591518299243,-0.002213574233261793,0,Two-stage left turn 1
350,-0.05889781318918256,-0.11641522557889186,-0.2028182669211722,-0.009927544499206251,0,Two-stage left turn 1
351,-0.05240791486733028,-0.21181721571423529,-0.1667598177864172,0.0038660562930527085,0,Two-stage left turn 1
352,-0.117346032573592,-0.12819969008477128,-0.11513565805239273,0.0016791385266590015,0,Two-stage left turn 1
353,-0.12197375381318208,-0.09431934212245999,-0.08787608970085191,0.0016148976306469454,0,Two-stage left turn 1
354,-0.12513105505076275,-0.08682641835175303,-0.11169553143746448,0.0037627923014458566,0,Two-stage left turn 1
355,-0.09283047220336678,-0.08042467381525473,-0.05998530854371574,0.0067926238747456815,0,Two-stage left turn 1
356,0.024694830018534075,-0.17044720164478303,-0.02896358771859568,-0.009380599175991326,0,Two-stage left turn 1
357,-0.12337751407322493,0.09573672823972933,-0.05801002464579545,0.004790031513980553,2,Idle 2
358,0.0028033992293446277,-0.05368504856148678,-0.03747227713229003,-0.0029919871164758825,0,Idle 2
359,-0.1197786531333561,0.049508125380998184,-0.011320693076252105,-0.011094967143729768,2,Idle 2
360,0.15589548647555843,-0.1429058196213915,0.009169852422394088,0.023617410065786437,3,Idle 2
361,0.009591876193806588,-0.07954648711897705,-0.007323972457409833,-0.011878078972604879,0,Idle 2
362,0.03472852450496322,-0.02583805212082802,-0.033627328618741854,-0.018183862134509014,4,Idle 2
363,0.004214467999730775,-0.05432655107821958,-0.008000840752802411,-0.013262944133095153,0,Idle 2
364,0.028681106425491026,-0.04728275286662981,0.026003029467349992,-0.01415306836994209,3,Idle 2
365,0.17489697038848834,-0.1623478205228441,0.007960943258970858,-0.0010009612536709918,3,Idle 2
366,-0.05219820853041816,-0.00024833600009435344,-0.02544566402045445,1.348113486580439e-05,0,Idle 2
367,0.05624459961511035,-0.013965352132312073,0.0130552025579945,-0.016864348675143005,4,Idle 2
368,-0.002057077853174094,-0.061039071208966365,0.017593924009277225,-0.009064788442109558,0,Idle 2
369,0.06504991134286991,-0.04318438280762045,-0.04281113878198369,-0.009110756585116819,0,Idle 2
370,-0.022642056248848286,0.007016150091984324,-0.0037906863423704243,-0.006441838281711753,4,Idle 2
371,0.057651213472545926,-0.0057498111436591875,0.020630046915467524,-0.018122560339513694,4,Idle 2
372,-0.060294960418732224,0.0154775827730742,0.016427617820692703,-0.0060390615011251024,2,Idle 2
373,0.001971211829861672,-0.02417203870093672,-0.028827659847478208,-0.006981336719962089,0,Idle 2
374,-0.05384534433623623,0.03166450841341327,0.01614477664784224,-0.007777093318401064,2,Idle 2
375,0.05518754640502464,0.03238740327818066,0.013077711426024678,-0.019023926949291708,4,Idle 2
376,-0.14658726810359254,0.00915936646507912,0.002777261959871096,-0.017993295887841935,2,Idle 2
377,0.039297289724570535,-0.07888833382105075,-0.05193501576685421,-0.011141001865157875,0,Idle 2
378,0.027997009640460337,-0.05026721261262218,-0.02835922637371384,-0.007229939918409835,0,Idle 2
379,-0.12310420794803054,0.04063724244191222,0.04795760481108321,-0.019824233612546985,2,Idle 2
380,-0.02486612135140934,-0.044933704882268735,0.021973331595637878,-0.0067229177357586815,0,Idle 2
381,-0.0463926957450332,0.08770428325524857,-0.027645719898675758,-0.0032911651392480827,4,Idle 2
382,-0.03344413335742742,0.0202139896888743,0.027485663709396455,-0.005093197963729535,2,Idle 2
383,-0.08309011483486733,0.03541208095392488,0.028660676926730997,-0.005291169064764604,2,Idle 2
384,-0.04326886520666008,-0.040699676252392576,-0.008790879936370283,-0.00949294381805428,0,Idle 2
385,-0.14927825738242823,0.03818632108383781,0.0004580991552931996,-0.015209116120576849,2,Idle 2
386,-0.1458748516862332,0.13382627467930738,0.003769961768902417,0.01550467548049683,2,Idle 2
387,0.003997535980517199,-0.06374230144720622,0.006357006226073742,-0.013332784920780869,0,Idle 2
388,-0.04248767098427038,-0.005848278730574631,-0.010951104025394716,-0.011329002969850021,0,Idle 2
389,0.05921226159725927,-0.012482103612246541,-0.019475002985410685,-0.01441205637502474,4,Idle 2
390,-0.08164544900704909,0.002177940754160738,0.01946780153638707,-0.009216632943040171,2,Idle 2
391,0.046641420731854205,0.059345331687592394,-0.03434858044680628,-0.02098770555362937,4,Idle 2
392,-0.07160571854682622,-0.023259573232436034,-0.007294947046925007,-0.01526737702348632,0,Idle 2
393,0.02277168656553415,-0.022344475053816624,-0.04062842819666751,-0.003368681461443452,4,Idle 2
394,0.06305920467770212,-0.05470553766078513,0.0026771353694798714,-0.007138535712678442,3,Idle 2
395,0.05112362941487395,0.004890568557214268,-0.027856601152918527,-0.008397739153068797,4,Idle 2
396,-0.16687545998601255,0.08763448248084778,-0.0368452336298752,-0.015252287391338297,2,Idle 2
397,0.032886472557919,-0.01836229511478248,-0.041946547669842876,-0.002041389585736303,4,Idle 2
398,0.15284209881961802,-0.13754936600063103,0.013753793273229615,-0.006027253655173242,3,Idle 2
399,0.03171177453399319,-0.031722524766690914,-0.013102611929560156,-0.014599342471158988,0,Idle 2
400,0.017822206090719557,-0.06486479854622632,-0.052607096690402505,-0.01078341193229771,0,Idle 2
401,0.013246697310964534,0.015578487094128677,-0.0023043638389539803,-0.010305353392420311,4,Idle 2
402,0.023156775127055176,-0.05149397495195925,0.03730914259320532,-0.014677984231370192,3,Idle 2
403,-0.036366339818608415,-0.03148509440301051,-0.010869981474726186,-0.004681391217324342,0,Idle 2
404,-0.04887512973299037,0.07650794536936079,-0.02154106936423933,-0.003010841016965125,4,Idle 2
405,-0.07224348195236488,0.028641690546713096,0.004869091334947719,-0.0017213815817761486,2,Idle 2
406,-0.035979706036822295,-0.033264483324978424,-0.042402448322739116,-0.0037951954285922575,0,Idle 2
407,0.06730998007230458,-0.0042055043811325046,-0.01918809839521898,-0.01667488757458576,4,Idle 2
408,0.07717677718990423,-0.010377959544082868,0.008764053502804419,-0.000321676611336942,4,Idle 2
409,0.012432044819982608,-0.07334980634433837,-0.02226399024232596,-0.007620374023402694,0,Idle 2
410,0.018050386465712137,-0.052305560440981155,-0.03837161466637056,-0.006524654325942865,0,Idle 2
411,-0.15770058252065564,0.05381747730278185,0.050183553431509334,-0.022213544451498517,2,Idle 2
412,-0.07585524849628927,-0.009454926278196767,-0.010785164748953302,-0.007676169911817452,2,Idle 2
413,0.011463513473617406,0.04755568909209349,0.008187275200574893,-0.025861836088322165,4,Idle 2
414,-0.06637139215623049,0.012088877391823937,-0.016213843664495013,-0.01146471132997527,2,Idle 2
415,0.04389108588548335,-0.03610836411458597,-0.04146016669216733,-0.0010311093910761275,0,Idle 2
416,0.07457765002866985,-0.05811340049066179,0.015539133360623177,-0.00880846930842647,3,Idle 2
417,0.0314412894857988,-0.055750070257882284,-0.009699530839063683,-0.01309256594945018,0,Idle 2
418,0.017750826098774326,-0.06718821527391985,-0.051737290409106074,-0.008944550246530687,0,Idle 2
419,0.04688241743555053,-0.04402489750372594,-0.05118304084950109,-0.005762977598223607,0,Idle 2
420,-0.07519858117020478,-0.0042776726119829874,-0.03396302873123108,-0.007929212539729323,0,Idle 2
421,0.03386575585153402,0.03055061577054683,0.005181519390718722,-0.016546712104815953,4,Idle 2
422,-0.034323633151141876,0.07171560479128224,-0.008679522618624433,-0.008860345394796403,4,Idle 2
423,0.17192704723108243,-0.11589360380275623,-0.06269741797223023,0.024265429434174444,3,Idle 2
424,-0.00606212829753719,-0.016615149967460642,-0.041994872630129465,-0.000645668127337364,0,Idle 2
425,0.06001869481012516,-0.016844534401551817,-0.01750680081808151,-0.013873826050260331,4,Idle 2
426,0.07600117783833557,-0.026656232937192655,0.001383118332993164,-0.004783436470772164,3,Idle 2
427,0.1402457407865743,-0.22784656203681744,-0.1231690611907091,-0.01047131125914822,0,Go straight 2
428,-0.0034130625930957853,-0.1243114907622744,0.07373209567381557,-0.014320213279072482,3,Go straight 2
429,-0.004781006172246254,-0.09374559716808263,-0.02060219340842583,-0.008783720503796126,0,Go straight 2
430,-0.016499762952559203,-0.02820786963321142,0.0021386880577590303,0.004769377931133357,0,Go straight 2
431,-0.04077800553542404,-0.013962431644961065,-0.09783642081140669,-0.0010374780557154877,0,Go straight 2
432,0.05755362369729711,-0.015425860581922218,-0.009906612798095588,-0.018809606415378058,4,Go straight 2
433,0.05523204203252357,-0.07535883379754668,0.0486017982442158,-0.006660836922331496,3,Go straight 2
434,-0.07497642698646287,0.08130613876685445,0.02063865559653255,-0.002289713885611542,2,Go straight 2
435,-0.15074287433630806,0.10833180845396774,0.02168767510575949,0.014964353477958098,2,Go straight 2
436,0.02612261084505362,-0.12291259492215177,-0.02676992386943825,-0.012919436584127213,0,Go straight 2
437,-0.010494192203718259,0.0789830811696891,-0.003557767993261746,0.0034636619880829937,4,Go straight 2
438,0.0775188070765651,0.050121855033589215,-0.028277794175267414,-0.020282928408793963,4,Go straight 2
439,0.013051937611668856,-0.10862809771462438,-0.0753592539651573,-0.005879294506678118,0,Go straight 2
440,0.11846093262042584,-0.018857374635736897,0.032412361321467395,-0.018363324675900197,3,Go straight 2
441,0.0030699179089954155,0.05031085529316189,0.02438772500541085,-0.007482796583351878,4,Go straight 2
442,-0.1475983825980432,0.08061804741696277,-0.12233604305472255,-0.0035472881204223223,2,Go straight 2
443,-0.20524703106018463,-0.016792848258073173,0.02397562249188229,0.00799262596344641,2,Go straight 2
444,-0.055015723657493174,0.10206324167490811,-0.058183853349776146,-0.003000418074835832,4,Go straight 2
445,0.024723338057698354,-0.07811471798390113,-0.06775711467267019,-0.00881029610866071,0,Go straight 2
446,0.0669855174279227,-0.02792765894743496,0.13270993447147206,-0.03786394144860259,3,Go straight 2
447,0.12491565986352081,-0.10473604691731309,0.03328903280914841,0.02298904581753601,3,Go straight 2
448,-0.04019795728280444,-0.05910135305825072,-0.13846751047599537,-0.010097432004294218,0,Go straight 2
449,0.4218688178442899,0.2561269630642761,0.150786821870901,-0.1888867555815224,1,Go straight 2
450,-0.10216039078879546,-0.07112506313422277,-0.04733350389011434,-0.022952347863767302,0,Go straight 2
451,0.046606034216777205,-0.15227551702822822,0.09152960968671425,-0.001333677775626231,3,Go straight 2
452,0.043799911224576014,-0.15427959768446953,-0.03263238945938033,-0.024135959864870733,0,Go straight 2
453,0.03187163505333992,-0.05828918855721014,-0.046742282208101865,-0.012223409841059244,0,Go straight 2
454,0.08043018415796979,-0.1357216795752678,0.1335943188717291,-0.02171955978893175,3,Go straight 2
455,0.11515996005971399,0.08956397315227208,-0.11819352433032994,0.03213316842634782,4,Go straight 2
456,-0.05323124769663684,0.033334252420430005,0.06530278472668906,0.008637054224742733,2,Go straight 2
457,0.03137340510347546,-0.04347578330989657,-0.11197138061479596,-0.0089485522455924,0,Go straight 2
458,-0.1269334913087843,0.04226101700778544,0.07349703691022602,0.008470920598387105,2,Go straight 2
459,-0.10460847881078777,0.04640715345207137,-0.00262836015199445,-0.004410631672124069,2,Go straight 2
460,0.17570487243377186,-0.05546837363699235,-0.04696146273170961,-0.011946724116595807,3,Go straight 2
461,0.4763508075294686,0.3680631344464659,0.20635468262888412,-0.137520807184721,1,Go straight 2
462,0.17776814258509624,0.0648275486232652,-0.06926375484997709,-0.159742428955649,4,Go straight 2
463,0.031449654021937605,-0.07590116247942003,-0.1904485366581315,0.026568296578927817,0,Go straight 2
464,0.035037210398029386,-0.17797405233257474,-0.07489501411261623,-0.0139837969776414,0,Go straight 2
465,0.10034758176241712,-0.012884550462252363,0.016560665242811575,-0.054982550509519494,3,Go straight 2
466,-0.07265078104059688,-0.1413494883075421,-0.05869773526000616,-0.03645664598500067,0,Go straight 2
467,-0.022826769378382426,-0.21543680213248922,0.050960794952068234,-0.027463967763702215,0,Go straight 2
468,-0.061649351657340354,-0.17130159278644866,0.07258312177079093,-0.009218645918807875,0,Go straight 2
469,-0.1567923959798217,-0.04809165421000032,-0.015297204020525921,0.017953297711523018,2,Go straight 2
470,0.12826069983855834,-0.17348641906653198,0.008588346294914603,-0.013048596774158806,3,Go straight 2
471,0.23732187392662038,-0.05032756257232208,-0.039004265155406635,-0.030277122799613563,3,Go straight 2
472,-0.22477171540731716,-0.027948680912725805,-0.022554205395848147,-0.01401571538237331,2,Go straight 2
473,0.13311316273119742,-0.18935859754222253,-0.03434580374149679,-0.029686397036952368,3,Go straight 2
474,-0.17035789249999925,-0.21505303953243265,0.23710246415676992,-0.08235768452279361,2,Go straight 2
475,-0.15219076102488244,0.07349631806457997,-0.05924122782919523,0.008859497171817587,2,Go straight 2
476,-0.04920691653858205,0.06512222565188008,-0.17185144431873928,0.009696054555882004,4,Go straight 2
477,0.1434263855257295,0.034786486244949164,-0.005596057209208849,-0.09324676135983459,4,Go straight 2
478,0.37836239159739576,0.2903508586953965,0.027394618429293728,0.043334352075463926,1,Go straight 2
479,0.15815452296248986,0.21358996612830722,0.028648386030071644,0.031203242974894792,1,Go straight 2
480,-0.12089525424147995,-0.22424109006381632,0.05128340158067112,0.02305953408665064,0,Go straight 2
481,-0.024003668236563115,-0.09087896031636661,0.19345936770558828,0.030314065107649828,3,Go straight 2
482,0.20434211600535396,0.06487676976538219,-0.026451157371534303,0.14191837116027245,4,Go straight 2
483,0.013639393130586559,-0.08080669442188644,0.10799174299733455,-0.013850301993382606,3,Turn right 2
484,-0.09941447306907435,0.010933871057991056,0.13023863699378255,0.11019592353941339,2,Turn right 2
485,-0.16440898141373808,0.07999293148419867,-0.02094708772781417,0.039086960195105616,2,Turn right 2
486,-0.0068714650382385705,-0.02883826349375474,0.07352691373945848,0.0008171244968378131,3,Turn right 2
487,0.1339671788119274,0.0027962843387879287,0.14307501314592994,0.021195929210497882,3,Turn right 2
488,-0.14417994131489306,0.0436056674393888,0.05824206636492009,-0.03959032745414933,2,Turn right 2
489,0.04415877187333831,-0.14697002136965912,0.3069520737810027,0.01996641796430471,3,Turn right 2
490,-0.03896191289621253,0.0006746047017860183,0.03518474893000645,0.03521482727999381,2,Turn right 2
491,-0.0137443960936943,0.161013935057681,0.052616841132144695,-0.005717147130727629,4,Turn right 2
492,0.12983516189291766,-0.2063349231140402,0.29317325818972806,0.10035044687228352,3,Turn right 2
493,-0.18362475416930935,0.05253914811513598,-0.02792617844882529,0.005004937601940923,2,Turn right 2
494,-0.05800428232976005,-0.05921529829665917,0.16968883041111568,0.012063298465754787,2,Turn right 2
495,0.07632975513819294,-0.0027524443025627138,-0.12344652633950187,0.028812435453174395,4,Turn right 2
496,0.01841005657442874,-0.07565461207191324,0.20228017586376404,-0.0504092254717088,3,Turn right 2
497,-0.06658941170964253,-0.07001621851530627,-0.008384956532469517,-0.025208812937583806,0,Turn right 2
498,0.06565801645713051,-0.07523770995224721,0.13771312864073218,-0.014490633780509613,3,Turn right 2
499,-0.10299416529748938,0.02926081053151922,0.10564335549328714,0.005713126023050792,2,Turn right 2
500,0.019930345044624723,-0.07290533656841416,0.07829311642468587,-0.014323392829954195,3,Turn right 2
501,-0.027815005981516556,0.008840848309529257,-0.06224719128287947,-0.008719376534619797,4,Turn right 2
502,0.1775402976825902,0.0011101951384651272,0.020922557941671898,0.08270659559933224,3,Turn right 2
503,-0.121482728097733,-0.017021102621637006,0.12918025393269425,0.02561688529625648,2,Turn right 2
504,-0.13301704604175196,0.06635864606625108,0.030864745263714133,0.0275500218681447,2,Turn right 2
505,-0.1044399864204817,-0.2834872701839925,-0.010090441799693914,0.01001897640361207,0,Turn right 2
506,0.056039385899513676,-0.010332694236143098,0.12113337248812166,-0.02077329060643756,3,Turn right 2
507,0.06574385562217357,-0.06334580016432846,-0.10352440778928496,0.04692794820594774,0,Turn right 2
508,0.04438180195782164,-0.21724060894686975,0.17087368322994256,0.06043179245565669,3,Turn right 2
509,-0.10836164853220188,-0.04333717530985538,0.07115850602369118,-0.007838608380945432,2,Turn right 2
510,-0.11318746845214943,-0.10681183269305783,0.09392391010315265,0.0005582101115098023,2,Turn right 2
511,0.35108389398075457,0.2948133599822874,0.07737747275810236,-0.1224720343801675,1,Turn right 2
512,-0.0856492087184703,-0.059023758176276725,0.09494368837289029,-0.012998618156813344,2,Turn right 2
513,-0.0465688082526915,0.050244003548583216,0.11049258177970904,-0.006178267705875136,2,Turn right 2
514,0.1188075610305245,-0.020661251478208752,-0.10041615172354533,0.006124897965026596,4,Turn right 2
515,0.06052842862586024,0.1668236106826049,0.10155451025368498,0.022971833538400186,4,Turn right 2
516,-0.0033030878177923904,-0.08013920450404605,0.04318888315141699,-0.003093767826670977,0,Turn right 2
517,-0.011142742873074058,0.039302101893296776,0.07576645140902154,-0.0214167190999231,2,Turn right 2
518,0.05455977615118341,0.18955395875648376,0.042922668833566914,-0.0020540793505227284,4,Turn right 2
519,-0.13787306245307634,-0.03790655872643698,0.12445842873964241,0.025333557794120862,2,Turn right 2
520,0.06796331509883805,0.05200995414924126,-0.12266027227426317,0.029435660775254186,4,Turn right 2
521,0.07017596613497452,-0.03953229972993749,0.1097978583909145,0.08912524064641174,3,Turn right 2
522,0.03156769997404589,-0.12315224758598729,-0.022183949241656235,0.03806507092640209,0,Turn right 2
523,-0.047210512843477624,-0.057302577107449716,0.11210716051118276,-0.027898599618814315,2,Turn right 2
524,0.07048983636636129,0.1357630720032848,-0.00802417657863884,0.03556731817437881,4,Turn right 2
525,-0.01860650455332107,0.13370556733056585,0.23515973467530274,0.0029499305103607622,2,Turn right 2
526,-0.04406813873977926,0.0672228623676588,0.02236424372326994,-0.0009349955989192522,2,Turn right 2
527,-0.1584087150738198,0.15423188011265668,0.07449496477182276,0.21036084715823924,2,Turn right 2
528,0.21569451002569698,0.0674158226503623,0.08345701002489324,0.16888326974613693,3,Turn right 2
529,-0.17766481184660424,0.02205705894044579,-0.007137975580585047,0.02087316806435751,2,Turn right 2
530,-0.025770756910893804,0.04987775169628839,0.1579244350011678,-0.044993002443162324,2,Turn right 2
531,-0.08054985662818846,0.1065764922227352,0.010867996260293743,2.1044568452552113e-05,2,Turn right 2
532,-0.05208481792986952,-0.05659380143738777,0.16056866797540034,-0.06384469510231124,2,Turn right 2
533,-0.07396387889016211,-0.04652495632430117,-0.00012591611883318757,-0.015994814545524347,0,Turn right 2
534,-0.19507019874170475,0.07345001242571997,0.08399461568462863,0.019358377114104295,2,Turn right 2
535,-0.04832863604539458,-0.01634710309601876,-0.0015043918116245732,0.012140950274722952,0,Turn right 2
536,-0.036072430779017534,-0.014553196738692355,0.049281269931825494,0.042831032064132836,2,Turn right 2
537,-0.18369730868963638,0.10972262592850138,0.12896047550989567,0.00679865719798077,2,Turn right 2
538,-0.054278331768618494,0.10442727528840391,0.053858983707311056,-0.00467635816222818,2,Turn right 2
539,0.04943030343983529,-0.0025813669656128174,0.17485922079516622,9.521502870194076e-05,3,Turn right 2
540,-0.06907967221461095,-0.08004985052579419,-0.034953745576257376,-0.006726585191373359,0,Turn right 2
541,0.05888792650372975,-0.16399820172587398,0.12021556032465103,0.00878783968445086,3,Turn right 2
542,0.023284651331589072,-0.15072291843509247,-0.025206639065588458,0.0879877286209486,0,Turn right 2
543,-0.035269130895953286,0.014938939467074346,0.13690606707155495,0.011107574417821238,2,Turn right 2
544,-0.20917441092281738,-0.010747724071670949,-0.0014503224547528352,-0.015681631724517156,2,Turn right 2
545,-0.022804085855728313,-0.035309979252143145,0.1897243502423642,0.03829298712277812,3,Turn right 2
546,-0.19352159376895903,-0.023011630515711597,0.15172224716063443,-0.036636236439997354,2,Turn right 2
547,0.10559515022569328,-0.14529778823915437,0.09874448912541833,0.0009828460273666624,3,Turn right 2
548,0.1259758195185422,0.00012828941393640064,0.11284192917325904,-0.0244309813458278,3,Turn right 2
549,-0.17625199773920702,-0.05180579441256365,0.2411169028018367,-0.03212042474425776,2,Turn right 2
550,-0.09140026311078302,0.08253615583616689,0.07188259258781526,-0.023175179939940664,2,Turn left 2
551,0.013530244844012862,0.1818510047596866,-0.08765001384895822,0.03099776968525471,4,Turn left 2
552,-0.13269299280615512,0.1224942186189776,0.016922284794970367,-0.007977377938993314,2,Turn left 2
553,-0.010169895616486917,0.03830142840079456,-0.08404055338889414,0.004902890675035304,4,Turn left 2
554,0.10685202219085499,-0.19921774277697965,0.0694889273927092,-0.007251460621119444,3,Turn left 2
555,-0.021680089484702365,-0.04394642731756938,0.005425358689351096,-0.018890585303717754,0,Turn left 2
